CATEGORY	BIBTEXKEY	AUTHOR	TITLE	YEAR	TITLE_TRANSLATION	PUBLISHER	ADDRESS	PAGES	BOOKTITLE	BOOKTITLE_TRANSLATION	EDITOR	HOWPUBLISHED	JOURNAL	VOLUME	NUMBER	SCHOOL	NOTE	URL	CONTRIBUTOR	date_added	COMMENT	correction_notes
incollection	schulze2016khinalug	Schulze, Wolfgang	Khinalug	2016		De Gruyter Mouton	Berlin/Boston	3605--3622	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz											
incollection	schulze2016lak	Schulze, Wolfgang	Lak	2016		De Gruyter Mouton	Berlin/Boston	3622--3638	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz										NOT IN THE FOLDER	
incollection	schulze2016udi	Schulze, Wolfgang	Udi	2016		De Gruyter Mouton	Berlin/Boston	3564--3578	Word-Formation. An International Handbook of the Languages of Europe. Volume 5		Müller, Peter O. and Ohnheiser, Ingeborg and Olsen, Susan and Rainer, Franz											
phdthesis	shakhbanova2007	Шахбанова, Джума Н.	Бутринский говор даргинского языка	2007	The Butri dialect of Dargwa											Дагестанский Государственный Педагогический Университет			Chiara Naccarato	19.08.2021	NOT IN THE FOLDER	
incollection	shejkhov1983	Шейхов, Энвер М.	Система послелогов в будухском языке	1983	The system of postpositions in Budukh	Карачаево-черкесский НИИ истории, филологии и экономики	Черкесск	282--287	Система превербов и послелогов в иберийско-кавказских языках	The system of preverbs and postpositions in Caucasian languages	Табулова, Нурья Т. and Темирова, Раиса X.								Anastasia Panova	30.08.2021	NOT IN THE FOLDER	
book	shiralievsevortyan1971	Ширалиев, Мамедага Ш. and Севортян, Эрванд В.	Грамматика азербайджанского языка (фонетика, морфология, синтаксис)	1971	Azerbaijani grammar (phonetics, morphology, syntax)	Элм	Baku															
incollection	sosenskaja1999	Сосенская, Татьяна Б.	Сравнительные конструкции	1999	Comparative constructions	Наследие	Moscow	560--568	Элементы цахурского языка в типологическом освещении	Elements of the Tsakhur language in a typological perspective	Кибрик, Александр Е. and Татевосов, Сергей Г.											
incollection	sosenskaja1999num	Сосенская, Татьяна Б.	Числительное	1999	Numeral	Наследие	Moscow	152-180	Элементы цахурского языка в типологическом освещении	Elements of the Tsakhur language in a typological perspective	Кибрик, Александр Е. and Татевосов, Сергей Г.								Polina Nasledskova			
incollection	sosenskaja1999post	Сосенская, Татьяна Б.	Послелог	1999	Postposition	Наследие	Moscow	121--129	Элементы цахурского языка в типологическом освещении	Elements of the Tsakhur language in a typological perspective	Кибрик, Александр Е. and Татевосов, Сергей Г.								Chiara Naccarato	09.02.2021		
incollection	sosenskaja2001	Сосенская, Татьяна Б.	Сравнительные конструкции	2001	Comparative constructions	Наследие	Moscow	408--424	Багвалинский язык. Грамматика, тексты, словари	The Bagvalal language. Grammar, texts, dictionaries	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.											
incollection	sosenskaja2001pp	Сосенская, Татьяна Б.	Послеложная группа	2001	Postpositional phrase	Наследие	Moscow	405--407	Багвалинский язык. Грамматика, тексты, словари.	The Bagvalal language. Grammar, texts, dictionaries	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.								Polina Nasledskova	05.05.2022		
incollection	sosenskajatatevosov1996	Sosenskaja, Tatjana and Tatevosov, Sergej	Comparative construction	1996		Lincom Europa	Munich/Newcastle	167--169	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander											
article	sulejmanova2013	Сулейманова, Джавгарат И.	Названия животных в ботлихском языке	2013	Animal names in Botlikh			195--198					Вестник ВЭГУ	65	3				Chiara Naccarato	05.02.2021		
phdthesis	suleymanov1957	Сулейманов, Я. Г.	Грамматический очерк андийского языка (по данным говора с. Риквани)	1957	A grammar sketch of Andi (based on data from the Rikvani dialect)		Moscow									Институт языкознания РАН СССР			Polina Nasledskova			author name
book	sumbatovalander2014	Сумбатова, Нина Р. and Ландер, Юрий А.	Даргинский говор селения Танты: грамматический очерк. Вопросы синтаксиса	2014		Языки славянской культуры	Moscow												Samira Verhees			
book	sumbatovamutalov2003	Sumbatova, Nina R. and Mutalov, Rasul O.	A Grammar of Icari Dargwa	2003		Lincom Europa	Munich															
book	talibov2007	Талибов, Букар Б.	Будухский язык	2007	Budukh	Академия	Moscow															
book	talibovgadzhiev1966	Талибов, Букар Б. and Гаджиев, Магомед М.	Лезгинско-русский словарь	1966	Lezgian-Russian dictionary	Советская Энциклопедия	Moscow												Samira Verhees	31.01.2021		
incollection	tatevosov1996	Tatevosov, Sergej	Attributives	1996		Lincom Europa	Munich/Newcastle	20—35	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander											
incollection	tatevosov1996b	Tatevosov, Sergei	Quantification	1996		Lincom Europa	Munich/Newcastle	237-255	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander								Polina Nasledskova			
article	tatevosov2001	Tatevosov, Sergei	From resultatives to evidentials: Multiple uses of the perfect in Nakh-Daghestanian languages	2001				443--464					Journal of Pragmatics	33	3				Samira Verhees			
incollection	tatevosov2001gramtense	Татевосов, Сергей Г.	Аналитические глагольные формы	2001	Analytical verb forms	Наследие	Moscow	105--115	Багвалинский язык. Грамматика, тексты, словари	The Bagvalal language. Grammar, texts, dictionaries	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.								Samira Verhees			
incollection	tatevosov2001numerals	Татевосов, Сергей Г.	Числительное	2001	Numeral	Наследие	Moscow	155--159	Багвалинский язык. Грамматика, тексты, словари	The Bagvalal language. Grammar, texts, dictionaries	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.											
incollection	tatevosov2007	Татевосов, Сергей Г.	Эвиденциальность и адмиратив в багвалинском языке	2007	Evidentiality and admirative in Bagvalal	Наука	Saint-Petersburg	351--397	Эвиденциальность в языках Европы и Азии: сборник статей памяти Натальи Андреевны Козинцевой	Evidentiality in the languages of Europe and Asia: papers in honor of Natal'ja Andreevna Kozinceva	Храковский, Виктор С.								Samira Verhees			
book	temirbulatova2004	Темирбулатова, Сапияханум М.	Хайдакский диалект даргинского языка	2004	Khaidak dialect of Dargwa	Институт языка, литературы и искусства им. Г. Цадасы	Makhachkala												Polina Nasledskova			
incollection	testelecxalilov1998	Тестелец, Яков Г. and Халилов, Маджид Ш.	Бежтинский язык	1998	Bezhta	Academia	Moscow	44--53	Языки мира. Кавказские языки	Languages of the world. Caucasian languages	Алексеев, Михаил Е. and Климов, Георгий А. and Старостин, Сергей А. and Тестелец, Яков Г.								Chiara Naccarato	18.08.2021		
book	vandenberg1995	van den Berg, Helma	A grammar of Hunzib	1995		Lincom	Munich															
book	vandenberg2001	van den Berg, Helma	Dargi folktales. Oral stories from the Caucaus with an introduction to Dargi grammar	2001		CNWS	Leiden															
incollection	verhees2018	Verhees, Samira	The perfect in Avar and Andi: Cross-linguistic variation among two closely related East Caucasian languages	2018		John Benjamins	Amsterdam	261--280	Tense, aspect, modality and evidentiality: Cross-linguistic perspectives		Ayoun, Dalila and Celle, Agnès and Lansari, Laure								Samira Verhees			
misc	verheesnaccarato2019	Verhees, Samira and Naccarato, Chiara	Towards a tentative origin of animacy markers in Botlikh	2019															Polina Nasledskova		NOT IN THE FOLDER	
incollection	wilson2021	Wilson, Daniel J.	A sketch of Sagada morphology	2021		Институт языкознания РАН	Moscow	386--410	Дурхъаси хазна. Сборник статей к 60-летию Р. О. Муталова	Durqasi χazna. A collection of papers for R. O. Mutalov’s 60th birthday	Майсак, Тимур А. and Сумбатова, Нина Р. and Тестелец, Яков Г.								George Moroz	11.08.2021	NOT IN THE FOLDER	
article	xalidova2017	Халидова, Рашидат Ш.	Лингвистический портрет ботлихского языка	2017	A linguistic portrait of the Botlikh language			77--81					Вестник Академии наук Чеченской республики	34	1				Chiara Naccarato	05.02.2021		
incollection	xalilov1998	Халилов, Маджид Ш.	Цезский язык	1998	Tsez	Academia	Moscow	62--73	Языки мира. Кавказские языки	Languages of the world. Caucasian languages	Алексеев, Михаил Е. and Климов, Георгий А. and Старостин, Сергей А. and Тестелец, Яков Г.											
book	xalilov1999	Халилов, Маджид Ш.	Цезско-русский словарь	1999	Tsez-Russian dictionary	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Makhachkala												Chiara Naccarato	31.01.2021		
book	xalilov2015	Халилов, Маджид Ш.	Словарь бежтинского языка	2015	A dictionary of the Bezhta language	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Makhachkala												Chiara Naccarato	31.01.2021	надо проверить все источники этого издательского дома, везде по-разному	
book	xalilovisakov2005	Халилов, Маджид Ш. and Исаков, Исак А.	Гинухско-русский словарь	2005	Hinuq-Russian dictionary	ДНЦ РАН Институт языка, литературы и искусства им. Г. Цадасы и Институт эволюционной антропологии им. М. Планка	Makhachkala												Chiara Naccarato	31.01.2021		
book	xanmagomedovshalbuzov2001	Ханмагомедов, Бейдуллах Г-.К. and Шалбузов, Ким Т.	Табасаранско-русский словарь	2001	Tabasaran-Russian dictionary	Наука	Moscow															
book	yusupov2014	Юсупов, Хизри А. 	Даргинско-русский словарь (рукопись)	2014	Dargwa-Russian dictionary (manuscript)	Институт истории, языка и литературы им. Г. Цадасы	Makhachkala												Polina Smyr	24.08.2021	the file is a preprint version, probably with "wrong" pages (the dictionary appeared as a book in 2017)	comment added by Timur Maisak
book	zhirkov1936	Жирков, Лев И.	Аварско-русский словарь	1936	Avar-Russian dictionary	Государственный институт "Советская энциклопедия"	Moscow												Polina Smyr	22.08.2021		
book	zhirkov1948	Жирков, Лев И.	Табасаранский язык. Грамматика и тексты	1948	The Tabasaran language. Grammar and texts	Издательство Академии наук СССР	Moscow/Leningrad												Polina Nasledskova	05.05.2022		
book	zhirkov1955	Жирков, Лев И.	Лакский язык	1955	Lak	Академия	Moscow															
misc	haukharrisdraft2022	Hauk, Bryn and Harris, Alice C.	Batsbi	2022		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook. Volume 2. Nakh-Daghestanian		Koryakov, Yuri and Maisak, Timur								Tatiana Philippova	11.05.2022		
misc	molochievakomendraft2022	Molochieva, Zarina and Komin, Erwin R.	Chechen	2022		De Gruyter Mouton	Berlin/New York		The Caucasian Languages. An International Handbook. Volume 2. Nakh-Daghestanian		Koryakov, Yuri and Maisak, Timur								Tatiana Philippova	11.05.2022		
book	tagiyev2006a		Azərbaycanca-rusca lüǧet. Dörd cilddə. I cild	2006	Azerbaijani-Russian Dictionary. 4 volumes. Vol. I	Şərq-Qərb	Baku				Tağıyev, M. T.								Tatiana Philippova	11.05.2022		author name
book	tagiyev2006b		Azərbaycanca-rusca lüǧet. Dörd cilddə. II cild	2006	Azerbaijani-Russian Dictionary. 4 volumes. Vol. II	Şərq-Qərb	Baku				Tağıyev, M. T.								Tatiana Philippova	11.05.2022		author name
book	tagiyev2006c		Azərbaycanca-rusca lüǧet. Dörd cilddə. III cild	2006	Azerbaijani-Russian Dictionary. 4 volumes. Vol. III	Şərq-Qərb	Baku				Tağıyev, M. T.								Tatiana Philippova	11.05.2022		author name
book	tagiyev2006d		Azərbaycanca-rusca lüǧet. Dörd cilddə. IV cild	2006	Azerbaijani-Russian Dictionary. 4 volumes. Vol. IV	Şərq-Qərb	Baku				Tağıyev, M. T.								Tatiana Philippova	11.05.2022		author name
book	rudenko1940	Руденко, Борис Т.	Грамматика грузинского языка	1940	A grammar of the Georgian language	Издательство Академии наук СССР	Moscow/Leningrad												Tatiana Philippova	11.05.2022		
incollection	sosenskaja2001advp	Сосенская, Татьяна Б.	Наречие и послелог	2001	Adverb and postposition	Наследие	Moscow	168--172	Багвалинский язык. Грамматика, тексты, словари	The Bagvalal language. Grammar, texts, dictionaries	Кибрик, Александр Е. and Лютикова, Екатерина А. and Татевосов, Сергей Г.								Polina Nasledskova	01.06.2022		
book	baskakov1973	Баскаков, Николай А.	Грамматика ногайского языка. Часть 1. Фонетика и морфология	1973	Nogai grammar. Part 1. Phonetics and morphology	Карачаево-Черкесское отделение Ставропольского книжного издательства	Cherkessk												Chiara Naccarato	07.06.2022		
book	abdullaev2018	Абдуллаев, Иса Х.	Лакско-русский словарь	2018	Lak-Russian dictionary	ИЯЛИ	Makhachkala												Samira Verhees	08.06.2022	NOT IN THE FOLDER	year
book	kibrikkodzasov1988	Кибрик, Александр Е. and Кодзасов, Сандро В.  	Сопоставительное изучение дагестанских языков. Глагол	1988	A comparative study of Daghestanian languages. Verb	Издательство Московского Университета	Moscow												Samira Verhees	09.06.2022		
incollection	murkelinskij1983	Муркелинский, Гаджи Б.	О послелогах-наречиях, выражающих пространственные отношения в лакском языке	1983	Adverb-postpositions expressing spatial relations in Lak	Карачаево-Черкесский ордена "Знак почёта" научно-исследовательский институт истории, филологии и экономики	Cherkessk	183--187	Система превербов и послелогов в иберийско-кавказских языках	The system of preverbs and postpositions in Caucasian languages	Табулова, Нурья Т. and Темирова, Раиса Х.								Polina Nasledskova	15.06.2022	NOT IN THE FOLDER	
book	abdullaev2007	Абдуллаев, Иса Х.	Лакский язык в историко-сравнительном освещении. Морфология	2007	Lak language in historical-comparative perspective. Morphology	Дагестанский научный центр РАН, Институт языка, литературы и искусства имени Г. Цадасы	Makhachkala												Polina Nasledskova	15.06.2022	NOT IN THE FOLDER	
book	alekseev1985	Алексеев, Михаил Е.	Вопросы сравнительно-исторической грамматики лезгинских языков. Морфология. Синтаксис	1985	Problems of the comparative grammar of Lezgic languages. Morphology. Syntax	Наука	Moscow												Maksim Melenchenko	17.08.2022		
article	daniel2021	Даниэль, Михаил А.	Согласование по косвенности в нахско-дагестанских языках: обзор эмпирических данных	2021	Agreement in obliqueness in East Caucasian: A formal survey			102--130					Rhema		2				Rita Popova	07.09.2022	NOT IN THE FOLDER	
incollection	toldova1996	Toldova, Svetlana	Reflexivization	1996		Lincom Europa	Munich/Newcastle	217--226	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander								Elena Shvedova	16.02.2023		
incollection	kibrik1996trans	Kibrik, Andrei	Transitivity in lexicon and grammar	1996		Lincom Europa	Munich/Newcastle	107--146	Godoberi		Kibrik, Alexandr E. and Tatevosov, Sergej G. and Eulenberg, Alexander								Elena Shvedova	22.02.2023		
incollection	schulze2008	Schulze, Wolfgang	Deictic Strategies in Udi	2008		Академия	Moscow	241--310	Удинский сборник: Грамматика. Лексика. История языка	Udi. Grammar. Lexicon. History of the language	Алексеев, Михаил Е. and Майсак, Тимур А. and Ганенков, Дмитрий С. and Ландер, Юрий А.								Timofey Mukhin	08.03.2023		
book	imnajshvili1963	Имнайшвили, Давид С.	Дидойский язык в сравнении с гинухским и хваршийским языками	1963	Tsez language in comparison with Hinuq and Khwarshi languages	Издательство Академии наук Грузинской ССР	Tbilisi												Timofey Mukhin	08.03.2023		
book	uslar1979	Услар, Пётр К.	Табасаранский язык	1979	Tabasaran	Мецниереба	Tbilisi												Timofey Mukhin	08.03.2023		
book	kurkiev2005	Куркиев, Алимбек С.	Ингушско-русский словарь	2005	Ingush-Russian dictionary	Издательство "Сердало"	Magas												Timofei Dedov	15.03.2023		
book	bekovaetal2009	Бекова, А. И. and Дударов, У. Б. and Илиева, Ф. М. and Мальсагова, Л. Д. and Тариева, М. У.	Ингушско-Русский словарь	2009	Ingush-Russian dictionary	ГП КБР "Республиканский полиграфкомбинат им. Революции 1905 г."	Nalchik												Timofei Dedov	15.03.2023		full names of the authors
misc	ganenkov2021draft	Ganenkov, Dmitry	Chirag Dargwa	2021													manuscript		Maksim Melenchenko	30.03.2023	NOT IN THE FOLDER	
misc	mukhin2020	Mukhin, Timofey	Numerals in Kina Rutul	2020													Higher School of Economics Research Paper No. WP BRP 100/LNG/2020		Maksim Melenchenko	05.04.2023	NOT IN THE FOLDER	
misc	ganenkov2021draft_numerals	Ganenkov, Dmitry	Chirag Numerals	2021													manuscript		Maksim Melenchenko	14.04.2023	NOT IN THE FOLDER	
book	maxmudova2001	Махмудова, Светлана М.	Морфология рутульского языка	2001	Morphology of Rutul	Советский писатель	Moscow												Samira Verhees	22.04.2023	Not in the folder; added for chapter on causatives	
article	sulaibanovsumbatova2022	Сулайбанов, Г. Р. and Сумбатова, Н. Р.	Об одном типологическом раритете: каузатив в цугнинском диалекте даргинского языка.	2022	About a typological rarity: causative in the Tsugni dialect of Dargwa			109--131					Вопросы языкознания	2022	3				Samira Verhees	22.04.2023	Not in the folder; added for chapter on causatives	
incollection	barylnikova2019	Barylnikova, Daria	Periphrastic causative constructions in Mehweb	2019		Language Science Press	Berlin	167--188	The Mehweb language. Essays on phonology, morphology and syntax		Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry								Samira Verhees	22.04.2023		
incollection	daniel2019	Daniel, Michael	Mehweb verb morphology	2019		Language Science Press	Berlin	73--116	The Mehweb language. Essays on phonology, morphology and syntax		Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry								Samira Verhees	22.04.2023		
article	dobrushina2016	Dobrushina, Nina	Contact-induced usages of volitional moods in East Caucasian languages	2016				559--583					International Journal of Bilingualism	21	5				Pasha Astafiev	01.05.2023		
phdthesis	ibragimova2012	Ибрагимова, Саида С.	Фонетические и морфологические особенности худуцского говора сирхинского диалекта даргинского языка	2012	Phonetic and morphological features of Khuduts idiom of Sirkhin dialect of Dargwa language											Дагестанский государственный педагогический университет			Asya Alekseeva	31.07.2023	NOT IN THE FOLDER	Russian title
article	belyaev2019	Беляев, Олег И.	Место ширинского и амузгинского среди диалектов даргинского языка	2019	The Position of Shiri and Amuzgi among Dargwa Varieties			20-38					Томский журнал лингвистических и антропологических исследований	24	2				Asya Alekseeva	31.07.2023	NOT IN THE FOLDER	
phdthesis	dalgatov2017	Далгатов, Имамурза Х.	Сивухский говор каратинского языка	2017	Sivukh variety of Karata (abstract)											Дагестанский государственный педагогический университет	Автореферат		Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
phdthesis	abdulaeva2001	Абдулаева, Индира А.	Ратлубский говор ахвахского языка: Фонетика и морфология	2001	Ratlub variety of Akhvakh: Phonetics and morphology											Дагестанский государственный педагогический университет	Автореферат		Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
phdthesis	isakov1981	Исаков, Исак А.	Кусурский диалект аварского языка	1981	Kusur dialect of Avar		Makhachkala									Институт языка, литературы и искусства им. Г. Цадасы Дагестанского федерального исследовательского центра РАН			Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	school and address added
phdthesis	musalaeva2016	Мусалаева, Джавгарат А.	Фонетические и морфологические особенности салатавского диалекта аварского языка	2016	Phonetic and morphological features of the Salatav dialect of Avar											Дагестанский государственный педагогический университет	Автореферат		Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
phdthesis	radzhabova2012	Раджабова, Разият Г.	Фонетические, морфологические и лексические особенности салтинского говора аварского языка: по данным речи села Аркас	2012	Phonetic, morphological and lexical features of the Salta dialect of Avar according to data from the village of Arkas											Дагестанский государственный педагогический университет	Автореферат		Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
phdthesis	tagirova2003	Тагирова, Забихат М.	Гергебильский говор аварского языка	2003	Gergebil‘ variety of Avar											Дагестанский государственный педагогический университет	Автореферат		Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
book	karimovakhalilov2013	Каримова, Раисат Шихабудиновна and Халилов, Маджид Шарипович	Заимствованная лексика в хваршинском языке	2013	Borrowed lexicon in Khwarshi	Алеф	Makhachkala												Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
article	sirazhudinovaataev2007	Сиражудинова, К. К. and Атаев, Борис Махачевич	Имена числительные в некоторых диалектах аварского языка в сравнении с андо-цезскими	2007	Numerals in some dialects of the Avar language in comparison with Andic-Tsezic languages			89–91					Вестник Дагестанского государственного университета	6					Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
inproceedings	ganenkovmaisak2008	Ganenkov, Dmitry and Maisak, Timur	Contact-induced morphological change in Agul dialects	2008					Workshop “Morphological Variation and Change in Languages of the Caucasus”										Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	I'm nor sure it's correct
phdthesis	asaliev2003	Асалиев, Джамалдин А.	Кимильский говор и его место в диалектной системе лезгинского языка	2003	Qimil variety and its place in the dialect system of Lezgian											Дагестанский государственный университет	Автореферат		Maksim Melenchenko	14.10.2023	NOT IN THE FOLDER	
book	arsakhanov1969	Арсаханов, Исраил А.	Чеченская диалектология	1969	Dialectology of Chechen	Чечено-Ингушское книжное издательство	Grozny												Maksim Melenchenko	14.10.2023		
phdthesis	asadova2013	Асадова, Гюльнисе Н.	Каракюринский говор самурского наречия лезгинского языка: фонетика, морфология, лексика 	2013	Karakyure variety of the Samur dialect of Lezgian: Phonetics, morphology, vocabulary											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/karakyurinskii-govor-samurskogo-narechiya-lezginskogo-yazyka-fonetika-morfologiya-leksika	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	aliverdieva2006	Аливердиева, Султанат А.	Фонетические и морфологические особенности гогазского говора лезгинского языка 	2006	The phonetic and morphological features of the Gogaz dialect of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-gogazskogo-govora-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	abdurakhmanova2014	Абдурахманова, Альбина М.	Фонетические и морфологические особенности курушского говора лезгинского языка 	2014	The phonetic and morphological features of the Kurush dialect of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-kurushskogo-govora-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	abdullaeva2019	Абдуллаева, Заира Р.	Меусишинский говор даргинского языка 	2019	Meusishi variety of Dargwa 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/meusishinskii-govor-darginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	ibragimov2011	Ибрагимов, Александр Г.	Гельмецкий диалект цахурского языка 	2011	Gel’mets dialect of Tsakhur 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/gelmetskii-dialekt-tsakhurskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	karabekov2013	Карабеков, Руслан М.	Захитский говор лезгинского языка 	2013	Zakhit variety of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/zakhitskii-govor-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
