CATEGORY	BIBTEXKEY	AUTHOR	TITLE	YEAR	TITLE_TRANSLATION	PUBLISHER	ADDRESS	PAGES	BOOKTITLE	BOOKTITLE_TRANSLATION	EDITOR	HOWPUBLISHED	JOURNAL	VOLUME	NUMBER	SCHOOL	NOTE	URL	CONTRIBUTOR	date_added	COMMENT	correction_notes
phdthesis	kadibagomaeva2009	Кадибагомаева, Заира А.	Словообразование в сирхинском диалекте даргинского языка: на материале нахкинского, нацинского и цугнинского говоров 	2009	The word formation in the Sirkhe dialect of Dargwa 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/slovoobrazovanie-v-sirkhinskom-dialekte-darginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	abdulaeva2013	Абдулаева, Зарина А.	Фонетические и морфологические особенности амушинского говора аварского языка 	2013	The phonetic and morphological features of the Amushi variety of Avar 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-amushinskogo-govora-avarskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	shakhbanova2011	Шахбанова, Патимат Г.	Фонетические и морфологические особенности карбачимахинского говора даргинского языка 	2011	The phonetic and morphological features of the Karbachimakhi variety of Dargwa 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-karbachimakhinskogo-govora-darginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	shabanova2006	Шабанова, Оксана В.	Шимихюрский говор лезгинского языка 	2006	Shimikhyur variety of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/shimikhyurskii-govor-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	sultalieva2011	Султалиева, Земфира Мамедьяровна	Фонетико-морфологические и лексические особенности хлютского говора лезгинского языка 	2011	The phonetic-morphological and lexical features of the Khlyut variety of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/fonetiko-morfologicheskie-i-leksicheskie-osobennosti-khlyutskogo-govora-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	pirmagomedova2013	Пирмагомедова, Аида С.	Гелхенский говор лезгинского языка 	2013	Gelkhen variety of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/gelkhenskii-govor-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	nurmagomedova2009	Нурмагомедова, Сарижат Г.	Фонетические и морфологические особенности тлохского говора аварского языка 	2009	The phonetic and morphological features of the Tlokh variety of Avar 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-tlokhskogo-govora-avarskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	murtazaeva2005	Муртазаева, Динара Абумуслимовна	Фонетические и морфологические особенности ашарского говора лезгинского языка 	2005	The phonetic and morphological features of the Ashar variety of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-asharskogo-govora-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	muradova2003	Мурадова, Джаннат М.	Фонетические и морфологические особенности верхнекарахского говора аварского языка 	2003	The phonetic and morphological features of the Upper Karakhi variety of Avar 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-verkhnekarakhskogo-govora-avarskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	muradalieva2009	Мурадалиева, Альфия Велибеговна	Фонетические и морфологические особенности мазинского говора лезгинского языка 	2009	The phonetic and morphological features of the Maza variety of Lezgian 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-mazinskogo-govora-lezginskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	mirzamagomedova2007	Мирзамагомедова, Раисат М.	Фонетические и морфологические (именные) особенности нижнемулебкинского говора даргинского языка 	2007	Phonetic and morphological (nominal) features of the Lower Mulebki variety of Dargwa 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-imennye-osobennosti-nizhnemulebkinskogo-govora-darginskogo-	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	ismailova2012	Исмаилова, Аматулла С.	Мугринский говор даргинского языка: фонетические и морфологические особенности 	2012	The Mugri variety of Dargwa: Phonetic and morphological features 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/mugrinskii-govor-darginskogo-yazyka-foneticheskie-i-morfologicheskie-osobennosti	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
phdthesis	dzhamaludinova2013	Джамалудинова, Айшат Г.	Фонетические и морфологические особенности харахинского говора аварского языка 	2013	The phonetic and morphological features of the Kharakhi dialect of Avar 											Дагестанский государственный педагогический университет	Автореферат	https://dissercat.com/content/foneticheskie-i-morfologicheskie-osobennosti-kharakhinskogo-govora-avarskogo-yazyka	Maksim Melenchenko	14.10.23	NOT IN THE FOLDER	
misc	testelets1980	Тестелец, Яков Г.	Именные локативные формы в дагестанских языках	1980	Nominal spatial forms in the languages of Daghestan												MA thesis, reprinted in 2003		Alexandra Nogina	02.11.23		
misc	hillery1994	Hillery, P. J.	Georgian: The Kartvelian literary language	1994		Languages Information Centre	Pontypridd												Alexandra Nogina	02.11.23		
incollection	khalilov2023a	Khalilov, Madzhid	Akhvakh (Northern dialect) dictionary	2023		Max Planck Institute for Evolutionary Anthropology	Leipzig		The Intercontinental Dictionary Series		Key, Mary Ritchie and Comrie, Bernard							http://ids.clld.org/contributions/33	Darya Tsikh	16.11.23	Available online	
incollection	khalilov2023b	Khalilov, Madzhid	Kryz dictionary	2023		Max Planck Institute for Evolutionary Anthropology	Leipzig		The Intercontinental Dictionary Series		Key, Mary Ritchie and Comrie, Bernard							http://ids.clld.org/contributions/518	Darya Tsikh	16.11.23	Available online	
incollection	khalilov2023c	Khalilov, Madzhid	Kumyk dictionary	2023		Max Planck Institute for Evolutionary Anthropology	Leipzig		The Intercontinental Dictionary Series		Key, Mary Ritchie and Comrie, Bernard							http://ids.clld.org/contributions/72	Darya Tsikh	16.11.23	Available online	
book	mikailov1959	Микаилов, Шихабудин И.	Очерки аварской диалектологии	1959	Essays on Avar dialectology	Издательство Академии наук СССР [Ленинградское отд-ние]	Leningrad												Rita Popova	01.12.23		bibtexkey changed
book	izgijaeva2005	Изгияева, Эдэсо Биньяминовна	Татский язык горских евреев Кавказа. Татско-русский и русско-татский словари	2005	Tat language of the mountain Jews of the Caucasus. Tat-Russian and Russian-Tat dictionaries	Издательство «Юпитер»	Makhachkala												Darya Tsikh	05.12.23		bibtexkey changed
incollection	comrie2004	Comrie, Bernard	Oblique-case subjects in Tsez	2004		John Benjamins Publishing Company	Amsterdam/Philadelphia	113-128	Non-nominative Subjects		Bhaskararao, Peri and Subbarao, Karumuri Venkata								Elena Shvedova	07.12.23		
book	tsibakhashvili1978	Цибахашвили, Георгий И.	Самоучитель грузинского языка	1978	Self-teacher of the Georgian language	Издательство Тбилисского университета	Tbilisi												Svetlana Zemicheva	13.12.2023		
misc	roncero2021	Roncero, Kristian	An audio-visual documentation of Chamalal, a language of Dagestan (Russia). Endangered Languages Archive	2019														http://hdl.handle.net/2196/00-0000-0000-0012-D792-E	Maria Starodubtseva	18.01.2024	Available online	
misc	muravyevdraft	Muravyev, Nikita	Southern Akhvakh, a grammar sketch														unpublished		Maria Starodubtseva	18.01.2024	NOT IN THE FOLDER	
misc	belyaevdraft2019	Belyaev, Oleg	A grammar of Shiri (Manuscript)	2019													unpublished		Maria Starodubtseva	18.01.2024	NOT IN THE FOLDER	
misc	authier2023	Authier, Gilles	The Khnov dialect of Southern Rutul	2023													unpublished		Maria Starodubtseva	18.01.2024		added to the folder
misc	creisselsquest2008	Creissels, Denis	Анкета по нахско-дагестанскому оптативу и императиву. Axaxdərə Akhvakh	2008	Questionnaire on Nakh-Daghestanian optative and imperative. Axaxdərə Akhvakh												unpublished	http://www.deniscreissels.fr/public/Creissels-opt.Akhv.pdf	Chiara Naccarato	07.02.2024	NOT IN THE FOLDER	
incollection	kozintseva2001	Kozintseva, Natalia A.	Imperative sentences in Armenian	2001		Lincom Europa	Munich	245--267	Typology of Imperative Constructions		Khrakovskij, Victor S. 								Chiara Naccarato	07.02.2024	NOT IN THE FOLDER	
book	eldarova1999	Эльдарова, Роза Г.	Лакский глагол (система глагольного словоизменения)	1999	Lak verb (system of verbal inflection)	IPC DGU	Makhachkala												Chiara Naccarato	07.02.2024	NOT IN THE FOLDER	
misc	alekseevaetal2023	Alekseeva, Anastasija and Beklemishev, Nikita and Daniel, Michael and Dobrushina, Nina and Filatov, Konstantin and Ivanova, Anastasija and Maisak, Timur and Melenchenko, Maksim and Moroz, George and Netkachev, Ivan and Sadakov, Ilja	Atlas of Rutul dialects	2023		Linguistic Convergence Laboratory, HSE University	Moscow											https://lingconlab.github.io/rutul_dialectology/index.html	Chiara Naccarato	07.02.2024		
misc	dobrushina2021draft	Dobrushina, Nina	Uses of volitional forms	2021					Grammar of Kina Rutul								unpublished		Chiara Naccarato	09.02.2024	NOT IN THE FOLDER	
incollection	ganenkov2019	Ganenkov, Dmitry	Case and agreement in Mehweb	2019		Language Science Press	Berlin	189-234	The Mehweb language. Essays on phonology, morphology and syntax		Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry								Elena Shvedova	15.2.2024		
book	chumakinaetal2007print	Чумакина, Марина Э. and Браун, Д. and Квиллиам, Х. and Корбетт, Г. Г.	Словарь арчинского языка (арчинско-русско-английский)	2007	A dictionary of Archi: Archi-Russian-English	Деловой мир	Makhachkala												Timur Maisak	14.02.2024		see also chumakinaetal2007 online edition
book	dzhamalovsemedov2006	Джамалов, Камал Э. and Семедов, Семед А.	Рутульско-русский словарь (ихрекский диалект)	2006	Rutul-Russian dictionary (Ikhrek dialect)	Экон-Информ	Moscow												Timur Maisak	14.02.2024		
misc	hummatovrindpawlowski2020	Hümmətov (Qrızlı), İsrafil Ə. and Rind-Pawlowski, Monika	Qrızca-azərbaycanca-ingiliscə lüğət	2020	Kryz-Azerbaijani-Enlish dictionary		Baku												Timur Maisak	14.02.2024		no publisher
book	sulejmanov2003	Сулейманов, Надир Д.	Агульско-русский (диалектологический) словарь	2003	Agul-Russian dialectological dictionary	ИЯЛИ ДНЦ РАН	Makhachkala												Timur Maisak	14.02.2024		
book	alekseevazaev2019	Алексеев, Михаил Е. and Азаев, Халил Г.	Ботлихско-русский словарь	2019	Botlikh-Russian dictionary	Academia	Moscow												Timur Maisak	15.02.2024		
book	aliroev2005	Алироев, Ибрагим Ю.	Чеченско-русский словарь	2005	Chechen-Russian dictionary	Academia	Moscow												Timur Maisak	15.02.2024		
misc	bertlani2012		Цоватушинско-грузинско-русско-английский словарь. Том I: a-j	2012	Tsovatush-Georgian-Russian-English Dictionary. Volume I: a-j		Tbilisi				Бертлани, Арсен								Timur Maisak	15.02.2024	In 4 vols. Bertlani is the editor-in-chief.	publisher?
book	bertlani2013		Цоватушинско-грузинско-русско-английский словарь. Том II: k'-k	2013	Tsovatush-Georgian-Russian-English Dictionary. Volume II: k'-k	Saari	Tbilisi				Бертлани, Арсен								Timur Maisak	15.02.2024	In 4 vols. Bertlani is the editor-in-chief.	publisher added, but I'm not sure
book	bertlani2018		Цоватушинско-грузинско-русско-английский словарь. Том III: γ-ʽ	2018	Tsovatush-Georgian-Russian-English Dictionary. Volume III: γ-ʽ	Универсал	Tbilisi				Бертлани, Арсен								Timur Maisak	15.02.2024	In 4 vols. Bertlani is the editor-in-chief.	publisher added, but I'm not sure
misc	bertlani2019		Цоватушинско-грузинско-русско-английский словарь. Том IV (Дополнения): a-ʽ	2019	Tsovatush-Georgian-Russian-English Dictionary. Volume IV (Supplements): a-ʽ		Tbilisi				Бертлани, Арсен								Timur Maisak	15.02.2024	In 4 vols. Bertlani is the editor-in-chief.	publisher?
book	ozdoev1980	Оздоев, Ибрагим А.	Русско-ингушский словарь	1980	Russian-Ingush dictionary	Русский язык	Moscow												Timur Maisak	15.02.2024		
book	bammatov1997	Бамматов, Бурган Г.	Русско-кумыкский словарь	1997	Russian-Kumyk dictionary	ДНЦ РАН	Makhachkala											https://til.im/ru/slovar 	Timur Maisak	15.02.2024	the file is a preprint version, probably with "wrong" pages	
book	garibyan1982	Гарибян, Арарат С.	Русско-армянский словарь: В одном томе 	1982	Russian-Armenian dictionary. In one volume	Айастан	Yerevan												Timur Maisak	17.02.2024	3-е изд.	editor changed to author
book	galstyan1987		Армянско-русский словарь	1987	Armenian-Russian dictionary	Издательство АН Армянской ССР	Yerevan				Галстян, Е. Г.								Timur Maisak	17.02.2024		
book	rayfield2006		A Comprehensive Georgian-English Dictionary (draft version)	2006		Garnett Press	London 				Rayfield, Donald 								Timur Maisak	16.02.2024	Rayfield is the editor-in-chief; the file is a preprint version, probably with "wrong" pages	
book	kogian1949	Kogian, Fr. S. L.	Armenian grammar (West dialect)	1949		Mechitarist Press	Vienna											http://www.nayiri.com/imagedDictionaryBrowser.jsp?dictionaryId=111	Timur Maisak	17.02.2024	Available online	
misc	geoexplanatorydict		Electronic version of Georgian Explanatory Dictionary			Language Modeling Association	Tbilisi											http://ena.ge/explanatory-online 	Timur Maisak	16.02.2024	Available online	
book	rusarmeniandict1954	Амбарцумян, А. А. and Геворгян, М. А. and Потеян, В. А. and Тер-Минасян, Е. Г.	Русско-армянский словарь. Том 1. А—Е	1954	Russian-Armenian dictionary. Vol. 1. A—Ye	Издательство АН Армянской ССР	Yerevan				Агаян, Эд. Б. and Капанцян, Гр. А. and Мелкумян, Р. Л.							http://www.nayiri.com/imagedDictionaryBrowser.jsp?dictionaryId=46 	Timur Maisak	17.02.2024	Authors and editors are different for different volumes.	
book	rusarmeniandict1956	Амбарцумян, А. А. and Геворгян, М. А. and Кусикян, И. Г. and Потеян, В. А. and Тер-Минасян, Е. Г.	Русско-армянский словарь. Том 2. К—О	1956	Russian-Armenian dictionary. Vol. 2. K—O	Издательство АН Армянской ССР	Yerevan				Агаян, Эд. Б. and Казарян, С. К.							http://www.nayiri.com/imagedDictionaryBrowser.jsp?dictionaryId=46 	Timur Maisak	17.02.2024	Authors and editors are different for different volumes.	
book	rusarmeniandict1957	Амбарцумян, А. А. and Геворгян, М. А. and Потеян, В. А. and Тер-Минасян, Е. Г.	Русско-армянский словарь. Том 3. П—Р	1957	Russian-Armenian dictionary. Vol. 3. P—R	Издательство АН Армянской ССР	Yerevan				Гарибян, Арарат С.							http://www.nayiri.com/imagedDictionaryBrowser.jsp?dictionaryId=46 	Timur Maisak	17.02.2024	Authors and editors are different for different volumes.	
book	rusarmeniandict1958	Геворгян, М. А. and Потеян, В. А. and Тер-Минасян, Е. Г.	Русско-армянский словарь. Том 4. С—Я	1958	Russian-Armenian dictionary. Vol. 4. S—Ja	Издательство АН Армянской ССР	Yerevan				Гарибян, Арарат С.							http://www.nayiri.com/imagedDictionaryBrowser.jsp?dictionaryId=46 	Timur Maisak	17.02.2024	Authors and editors are different for different volumes.	
book	abdulaevkhalilov2023	Абдулаев, А. К. and Халилов, Маджид Шарипович	Диалектологический словарь цезского (дидойского) языка 	2023	Dialectological dictionary of Тsez (Dido)	Institute Language, Literature and Arts DFRC RAS	Makhachkala				Халилова, Заира Маджидовна								Svetlana Zemicheva	04.03.2024		preferred transliterations of authors and editor's names and publisher are given in the book 
incollection	kibriktestelec2004	Kibrik, Alexander E. and Testelets, Jakov G.	Bezhta	2004		Caravan Books	Ann Arbor, MI	217-295	The indigenous languages of the Caucasus. Vol. 3: The North East Caucasian languages. Part 1		Job, Michael								Aigul Zakirova	21.03.2024		
incollection	maisak2009	Майсак, Тимур Aнатольевич	Синтаксис и семантика в распределении показателей отрицания (на материале удинского языка)	2009	Syntax and semantics in the distribution of negation markers (on the material of Udi)	Индрик	Moscow	480-495	Логический анализ языка. Ассерция и негация	Logical analysis of language. Assertion and negation	Арутюнова, Нина Д.								Maksim Melenchenko	17.04.2024		
incollection	friedman2021	Friedman, Victor A.	Lak	2021		Oxford University Press	Oxford	201-241	The Oxford Handbook of Languages of the Caucasus		Polinsky, Maria								Maksim Melenchenko	17.04.2024		
incollection	chumakina2021	Chumakina, Marina	Archi	2021		Oxford University Press	Oxford	280-316	The Oxford Handbook of Languages of the Caucasus		Polinsky, Maria								Maksim Melenchenko	17.04.2024		
misc	authier_rutul	Authier, Gilles	Rutul (manuscript)														unpublished		Maksim Melenchenko	17.04.2024		
incollection	ganenkov_maisak2021	Ganenkov, Dmitry and Maisak, Timur	Nakh-Dagestanian Languages	2021		Oxford University Press	Oxford	86-145	The Oxford Handbook of Languages of the Caucasus		Polinsky, Maria								Maksim Melenchenko	02.05.2024		
article	babaliyeva2023_tabasaran	Babaliyeva, Ayten	Standard Tabasaran: short grammar sketch	2023									Languages of the Caucasus	6	1				Maksim Melenchenko	02.05.2024		
misc	harris2018	Harris, Alice	Batsbi Grammatical Sketch	2018													unpublished	https://people.umass.edu/acharris/language-documentation/batsbi-grammatical-sketch/Batsbi%20sketch%20grammar.pdf	Maksim Melenchenko	02.05.2024		
incollection	schulze1994	Schulze-Fürhoff, Wolfgang	Udi	1994		Caravan Press	Delmar, NY	447-514	The North East Caucasian Languages		Smeets, Rieks								Maksim Melenchenko	02.05.2024	NOT IN THE FOLDER	
book	isakov2020	Исаков, Исак Абдулвахидович	Кусурский диалект аварского языка	2020	Kusur dialect of the Avar language	Институт ЯЛИ ДФИЦ РАН, АЛЕФ	Makhachkala												Asya Alekseeva	17.07.2024	NOT IN THE FOLDER	
phdthesis	magomedov2012	Магомедов, Магомед Магомедович	Фонетические и морфологические особенности хотодинского говора гидского диалекта аварского языка	2012	Phonetic and morphological features of the Khotoda idiom of the Gid dialect of the Avar language											ДГПУ			Asya Alekseeva	17.07.2024	NOT IN THE FOLDER	
phdthesis	magomedmansurov2006	Магомедмансуров, Магомедмансур Гаджиевич	Фонетические и морфологические особенности данухского говора аварского языка	2006	Phonetic and morphological features of the Danukh idiom of the Avar language											ДГПУ			Asya Alekseeva	17.07.2024	NOT IN THE FOLDER	
phdthesis	dzhaliliova2011	Джалилова, Зарият Имангазалиевна	Фонетические и морфологические особенности игалинского говора аварского языка	2011	Phonetic and morphological features of the Igali idiom of the Avar language											ДГПУ			Asya Alekseeva	19.07.2024	NOT IN THE FOLDER	
phdthesis	batsalova2013	Бацалова, Хадижат Бацаловна	Фонетические и морфологические особенности ругуджинского говора андалальского диалекта аварского языка	2013	Phonetic and morphological features of the Rugudzha idiom of the Andalal dialect of the Avar language											ДГПУ			Asya Alekseeva	19.07.2024	NOT IN THE FOLDER	
phdthesis	magomedova2013	Магомедова, Самира Имамагомедовна	Фонетические и морфологические особенности оротинского говора аварского языка	2013	Phonetic and morphological features of the Orota idiom of the Avar language											ДГПУ			Asya Alekseeva	19.07.2024	NOT IN THE FOLDER	
phdthesis	yusupova2007	Юсупова, Райханат Магомедовна	Фонетические и морфологические особенности инховского говора аварского языка	2007	Phonetic and morphological features of the Inkho idiom of the Avar language											ДГПУ			Asya Alekseeva	19.07.2024	NOT IN THE FOLDER	
phdthesis	gadzhieva2013	Гаджиева, Аминат Магомедариповна	Фонетические и морфологические особенности кахибского говора аварского языка	2013	Phonetic and morphological features of the Kakhib dialect of the Avar language											ДГПУ			Asya Alekseeva	19.07.2024	NOT IN THE FOLDER	
book	mejlanova1964	Мейланова, Унейзат Азизовна	Очерки лезгинской диалектологии	1964	Essays on the Lezgian dialectology	Наука	Moscow												Asya Alekseeva	19.07.2024		
book	ganieva2008	Ганиева, Фаида Абубакаровна	Курушский говор лезгинского языка	2008	Kurush dialect of the Lezgian language	Институт языка, литературы и искусства им. Г. Цадасы	Makhachkala												Asya Alekseeva	19.07.2024		
book	ganieva2007	Ганиева, Фаида Абубакаровна	Джабинский диалект лезгинского языка	2007	Dzhaba idiom of the Lezgian language	Институт языка, литературы и искусства им. Г. Цадасы	Makhachkala												Asya Alekseeva	19.07.2024		
phdthesis	ibragimova2009	Ибрагимова, Лейла Магомедовна	Мюхрекский диалект рутульского языка	2009	Myukhrek dialect of the Rutul language											ДГПУ			Asya Alekseeva	19.07.2024	NOT IN THE FOLDER	
phdthesis	islamov2014	Исламов, Рейман Атемович	Хновский говор борчинско-хновского диалекта рутульского языка: фонетика, морфология, лексика	2014	Khnov idiom of the Borch-Khnov dialect of the Rutul language: phonetics, morphology, lexicon											ДГПУ			Asya Alekseeva	19.07.2024	NOT IN THE FOLDER	
book	gudava1971	Гудава, Того Евстафьевич	Багвалинский язык	1971	The Bagvalal language	Мецниереба	Tbilisi												Asya Alekseeva	19.07.2024		
incollection	khalilov2023d	Khalilov, Madzhid	Andi (Muni dialect)	2023		Max Planck Institute for Evolutionary Anthropology	Leipzig		The Intercontinental Dictionary Series		Key, Mary Ritchie and Comrie, Bernard							https://ids.clld.org/contributions/316	Asya Alekseeva	19.07.2024		
incollection	khalilov2023e	Khalilov, Madzhid	Lezgian (Quba dialect)	2023		Max Planck Institute for Evolutionary Anthropology	Leipzig		The Intercontinental Dictionary Series		Key, Mary Ritchie and Comrie, Bernard							https://ids.clld.org/contributions/165	Asya Alekseeva	19.07.2024		bibtexkey changed
book	sulejmanov1993	Сулейманов, Надир Джабраилович	Сравнительно-историческое исследование диалектов агульского языка	1993	Comparative study of the dialects of the Agul language	Институт языка, литературы и искусства им. Г. Цадасы	Makhachkala												Asya Alekseeva	19.07.2024		
article	authier2021	Authier, Gilles	Clusivity and the history of personal pronouns in East Caucasian	2021				205-222					Folia Linguistica Historica	55	s42-s1				Asya Alekseeva	11.09.2024	NOT IN THE FOLDER	
incollection	ganenkovetal2008	Ганенков, Дмитрий С. and Ландер, Юрий А. and Майсак, Тимур А.	Удинский язык (ниджский диалект)	2008	Udi (Nizh dialect)	Языки славянской культуры	Moscow	232-259	Малые языки и традиции: существование на грани. Вып. 2. Тексты и словарные материалы	Minority Languages and Traditions. Vol. 2. Texts and dictionary materials	Кибрик, А. Е.						Not sure about the English translation of the booktitile		Elena Shvedova	14.11.2024		
article	roncero2021b	Roncero, Kristian	Gakvarian Chamalal (Dagestan and Chechnya) – Language Snapshot	2021				64-74					Language Documentation and Description	20					Maksim Melenchenko	12.12.2024		bibtex changed
book	moroz2024	Moroz, George	Online Dictionary of Zilo Andi (v1.0.2)	2024		Linguistic Convergence Laboratory HSE University	Moscow	https://lingconlab.github.io/zilo_dictionary/											Samira Verhees	15.03.2025		
book	chechuroetal2019	Chechuro, Ilya and Daniel, Michael and Verhees, Samira	Daghestanian loans database	2019		Linguistic Convergence Laboratory HSE University	Moscow	https://lingconlab.ru/dagloans/											Samira Verhees	15.03.2025		
book	suleymanov2020	Suleymanov, Murad	A Grammar of Şirvan Tat	2020		Dr. Ludwig Reichert Verlag	Wiesbaden												Samira Verhees	02.05.2025		