id	family	group	lang	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	example_as_in_source	example	translation_as_in_source	translation	gloss	example_comment	example_source	example_page	contributor	date
22	East Caucasian	Lezgic	Agul	Central Agul	dialect_toplevel	yes	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	Х1ЕЖ'ИБУГЪДА	ħežibuʁda	кукуруза	maize			ramazanov2010	648	Samira Verhees	March 2025
63	East Caucasian	Lezgic	Agul	Khutkhul	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хIаджибугъда	ħaǯibuʁda	кукуруза	maize			DagLoans database	Khutkhul2, Khutkhul3	Samira Verhees	March 2025
52	East Caucasian	Lak	Lak	Standard Lak	lang	no	no	Maize	other	Type of name	unclear	Name origin	ПАРХХУЧ	parχːuč	жареные зёрна кукурузы	roasted maize kernels			abdullaev2018	1768	Samira Verhees	March 2025
131	East Caucasian	Lezgic	Agul	Tpig	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хIеджибугъда	ħeǯibuʁda	кукуруза	maize			DagLoans database	Tpig1	Samira Verhees	March 2025
170	East Caucasian	Nakh	Chechen	Standard Chechen	lang	no	no	Maize	other	Type of name	unclear	Name origin	хьаьаш	ħæaš	кукуруза	maize			aliroev2005	275	Samira Verhees	March 2025
69	East Caucasian	Andic	Akhvakh	Ratlub	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ч1абакъири	čʼabaqʼiri	кукуруза	maize			magomedovaabdulaeva2007	441	Samira Verhees	March 2025
132	East Caucasian	Andic	Akhvakh	Tad-Magitl'	village	yes	yes	Maize	other wheat	Type of name	unclear	Name origin	ч1акъиру	čʼaqʼiru	кукуруза	maize			DagLoans database	Tad-Magitl1, Tad-Magitl2	Samira Verhees	March 2025
68	East Caucasian	Andic	Akhvakh	Tlyanub	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ссессукъури	sːesːuqʼuri	кукуруза	maize			magomedovaabdulaeva2007	441	Samira Verhees	March 2025
67	East Caucasian	Andic	Akhvakh	Tsekob	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ч1ессукъарсс	čʼesːuqʼarsː	кукуруза	maize			magomedovaabdulaeva2007	441	Samira Verhees	March 2025
70	East Caucasian	Andic	Andi	Andi	village	yes	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	гьечIинкIа	hečʼinkʼa	кукуруза	maize			alisultanova2009	54	Samira Verhees	March 2025
71	East Caucasian	Andic	Andi	Gagatli	village	no	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	гьеджинкӀа	heǯinkʼa	кукуруза	maize		Salimov mentions on page 42 that this is a borrowing from Chechen	salimov2010	276	Samira Verhees	March 2025
133	East Caucasian	Andic	Andi	Kvankhidatli	village	no	yes	Maize	other	Type of name	unclear	Name origin	ц1огъоркьи	cʼoʁorƛʼi	кукуруза	maize			DagLoans database	Kwankhidatli1	Samira Verhees	March 2025
72	East Caucasian	Andic	Andi	Rikvani	village	no	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	гьеч1инк1а	hečʼinkʼa	кукуруза	maize			suleymanov1957	58	Samira Verhees	March 2025
24	East Caucasian	Andic	Andi	Zilo	village	no	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	хӏечӏинкӏа	ħečʼinkʼa	кукуруза	maize			moroz2024		Samira Verhees	March 2025
121	East Caucasian	Lezgic	Lezgian	Ashaga-Arkhit	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	а1джибугъда	aˤǯibuʁda	кукуруза	maize			DagLoans database	Arkhit4	Samira Verhees	March 2025
25	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	Maize	hajj-wheat	Type of name	unclear	Name origin	гьа1жыла	haˤžɨla	кукуруза	maize			chumakinaetal2007	108	Samira Verhees	March 2025
116	East Caucasian	Andic	Karata	Anchiq	village	no	no	Maize	other wheat	Type of name	unclear	Name origin	ц1окъори	cʼoqʼori	кукуруза	maize			DagLoans database	Anchikh2	Samira Verhees	March 2025
190	Indo-European	Armenic	Armenian	Kapan	village	no	yes	Maize	prophet-wheat	Type of name	pejɣæmbærbuɣda - Azeri	Name origin	kʰɑmbar'	kʰɑmbar'	кукуруза	maize			Maxim Stepanyants, p.c.		Samira Verhees	March 2025
193	Indo-European	Armenic	Armenian	Karabagly	village	no	yes	Maize	other	Type of name	kukuruza - Russian	Name origin	kukuruza	kukuruza	кукуруза	maize			p.c. with a speaker		Samira Verhees	March 2025
142	Turkic	Oghuz	Azerbaijani	Qax	village	no	no	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	qardalı	gardalɯ	кукуруза	maize			DagLoans database	Qax2	Samira Verhees	March 2025
26	Indo-European	Armenic	Armenian	Modern Eastern Armenian	dialect_toplevel	yes	yes	Maize	other wheat	Type of name	Egyptian wheat	Name origin	եգիպտացորեն	jegiptacʰoren	maize	maize		"Egyptian wheat", from Եգիպտոս (Egiptos) +‎ -ա- (-a-) +‎ ցորեն (cʻoren).	Wikiwand	https://www.wikiwand.com/en/dictionary/%D5%A5%D5%A3%D5%AB%D5%BA%D5%BF%D5%A1%D6%81%D5%B8%D6%80%D5%A5%D5%B6#Armenian	Samira Verhees	March 2025
192	Indo-European	Armenic	Armenian	Syunik	village	no	yes	Maize	other	Type of name	kukuruza - Russian	Name origin	kuk(u)ruz	kuk(u)ruz	кукуруза	maize			Maxim Stepanyants, p.c.		Samira Verhees	March 2025
89	East Caucasian	Avar	Avar	Andalal	dialect_nt1	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	гъардали	ʁardali	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
91	East Caucasian	Avar	Avar	Antsrosunkhada	dialect_nt2	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къардали	qːardali	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
87	East Caucasian	Avar	Avar	Batlukh	dialect_nt1	no	yes	Maize	other	Type of name	unclear	Name origin	самуч//сасамуч	samuč // sasamuč	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
115	East Caucasian	Dargwa	Kaitag	Dzhibakhni	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	х1ажилач1и	ħažilačʼi	кукуруза	maize			DagLoans database	Dzhibakhni4	Samira Verhees	March 2025
95	East Caucasian	Avar	Avar	Batsada Mixed	dialect_nt1	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	х1ажикъор	ħažiqʼor	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
92	East Caucasian	Avar	Avar	Bukhnada	dialect_nt2	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къардали	qːardali	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
150	East Caucasian	Lezgic	Lezgian	Ashaga-Tsinit	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьаджибугъда	haǯibuʁda	кукуруза	maize			DagLoans database	Tsinit5	Samira Verhees	March 2025
86	East Caucasian	Avar	Avar	Bukhti	dialect_nt1	no	yes	Maize	hajj-wheat	Type of name	unclear	Name origin	х1ажибдай	ħažibdaj	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
94	East Caucasian	Avar	Avar	Chadakolob	dialect_nt2	no	yes	Maize	other	Type of name	simindi - Georgian	Name origin	ссиминди(яб)	sːimindi(jab)	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
126	East Caucasian	Lezgic	Tabasaran	Khapil'	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьяжибугъда	haˤžibuʁda	кукуруза	maize			DagLoans database	Khapil3	Samira Verhees	March 2025
127	East Caucasian	Lezgic	Tabasaran	Khapil'	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	гьяжидяхин	haˤžidaˤχin	кукуруза	maize			DagLoans database	Khapil5	Samira Verhees	March 2025
158	East Caucasian	Lezgic	Tabasaran	Tatil'	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	гьяжидяхин	haˤžidaˤχin	кукуруза	maize			DagLoans database	Tatil1, Tatil4	Samira Verhees	March 2025
81	East Caucasian	Avar	Avar	Chokh	dialect_nt2	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ц1оросоролълъ	cʼːorosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
27	East Caucasian	Avar	Avar	Gid	dialect_nt1	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ц1оросаролълъ	cʼːorosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
96	East Caucasian	Avar	Avar	Kakhib Mixed	dialect_nt1	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	х1ежолълъ	ħežoɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
7	East Caucasian	Dargwa	Kaitag	Dzhavgat	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	гьяжилаъач1и	haˤžilaʔačʼi	кукуруза	maize			DagLoans database	Dzhavgat2	Samira Verhees	March 2025
114	East Caucasian	Dargwa	Kaitag	Dzhibakhni	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	гьяжилаъач1и	haˤžilaʔačʼi	кукуруза	maize			DagLoans database	Dzhibakhni2, Dzhibakhni3	Samira Verhees	March 2025
74	East Caucasian	Avar	Avar	Keleb Mixed	dialect_nt1	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ц1оросаролълъ	cʼːorosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
83	East Caucasian	Avar	Avar	Khinub	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ццоролълъ	cːoroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
80	East Caucasian	Avar	Avar	Kudali	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ц1оросоролълъ	cʼːorosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
163	East Caucasian	Lezgic	Tabasaran	Yagdyg	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьяджибугъда	haˤǯibuʁda	кукуруза	maize			DagLoans database	Yagdyg5	Samira Verhees	March 2025
162	East Caucasian	Lezgic	Tabasaran	Yagdyg	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьяджибухда	haˤǯibuχda	кукуруза	maize			DagLoans database	Yagdyg2	Samira Verhees	March 2025
136	East Caucasian	Avar	Avar	Kusur	village	no	yes	Maize	other	Type of name	unclear	Name origin	къурдалиб	qʼurdalib	кукуруза	maize			DagLoans database	Kusur1	Samira Verhees	March 2025
82	East Caucasian	Avar	Avar	Kuyada	dialect_nt2	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ццоросаролълъ	cːorosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
161	East Caucasian	Lezgic	Tabasaran	Yagdyg	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	гьяджидяхин	haˤǯidaˤχin	кукуруза	maize			DagLoans database	Yagdyg1, Yagdyg4	Samira Verhees	March 2025
75	East Caucasian	Avar	Avar	Lower Karakh	dialect_nt2	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ц1оросаролълъ	cʼːorosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
135	East Caucasian	Andic	Andi	Zilo	village	no	no	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	х1еч1ч1инк1а	ħečʼːinkʼa	кукуруза	maize			DagLoans database	Zilo2	Samira Verhees	March 2025
134	East Caucasian	Andic	Andi	Zilo	village	no	no	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	х1еч1инк1а	ħečʼinkʼa	кукуруза	maize			DagLoans database	Zilo1	Samira Verhees	March 2025
147	East Caucasian	Andic	Karata	Tukita	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	х1еч1къир	ħečʼqʼir	кукуруза	maize			DagLoans database	Tukita1, Tukita5	Samira Verhees	March 2025
148	East Caucasian	Andic	Karata	Tukita	village	no	no	Maize	hajj-wheat	Type of name	calque	Name origin	х1ежкъир	ħežqʼir	кукуруза	maize			DagLoans database	Tukita2, Tukita3, Tukita4	Samira Verhees	March 2025
77	East Caucasian	Avar	Avar	Mukratl'	dialect_nt2	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	х1ажибутта	ħažibutta	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
154	East Caucasian	Lezgic	Rutul	Kina	village	no	no	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	каргъаделле	karʁadelle	кукуруза	maize			DagLoans database	Kina1, Kina1a	Samira Verhees	March 2025
78	East Caucasian	Avar	Avar	Rissib	dialect_nt2	no	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	х1ажинк1а	ħažinkʼa	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
124	East Caucasian	Lezgic	Rutul	Ikhrek	village	no	no	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	каргъудали	karʁudali	кукуруза	maize			DagLoans database	Ikhrek4	Samira Verhees	March 2025
123	East Caucasian	Lezgic	Lezgian	Khlyut	village	no	no	Maize	other	Type of name	kukuruza - Russian	Name origin	кукуруз	kukuruz	кукуруза	maize			DagLoans database	Khlyut1, Khlyut2, Khlyut4, Khlyut5	Samira Verhees	March 2025
125	East Caucasian	Lezgic	Rutul	Kiche	village	no	no	Maize	other	Type of name	kukuruza - Russian	Name origin	кукуруза	kukuruza	кукуруза	maize			DagLoans database	Kiche2	Samira Verhees	March 2025
84	East Caucasian	Avar	Avar	Salta	dialect_nt2	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1оса рилълъ	cʼosa riɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
97	East Caucasian	Avar	Avar	Shulani Mixed	dialect_nt1	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	х1айлълъулолълъ	ħajɬːuloɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
73	East Caucasian	Avar	Avar	Standard Avar	lang	yes	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ц1оросаролълъ	cʼːorosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
85	East Caucasian	Avar	Avar	Sugratl'	dialect_nt2	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	х1алълъоролълъ	ħaɬːoroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
93	East Caucasian	Avar	Avar	Tash	dialect_nt2	no	yes	Maize	other	Type of name	unclear	Name origin	багьдар	bahdar	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
76	East Caucasian	Avar	Avar	Tlesserukh	dialect_nt2	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ц1уросаролълъ	cʼːurosaroɬː	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
90	East Caucasian	Avar	Avar	Tomur	dialect_nt2	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	гъардали	ʁardali	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
79	East Caucasian	Avar	Avar	Upper Karakh	dialect_nt2	no	yes	Maize	other	Type of name	unclear	Name origin	т1ор	tʼor	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
88	East Caucasian	Avar	Avar	Zaqatala	dialect_nt1	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	гъардали	ʁardali	кукуруза	maize			saidova2008	394	Samira Verhees	March 2025
5	Turkic	Oghuz	Azerbaijani	Darvag	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьаджибугъда	haǯibuʁda	кукуруза	maize			DagLoans database	Darvag1	Samira Verhees	March 2025
98	Turkic	Oghuz	Azerbaijani	Darvag	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргьдали	qːarʁdali	кукуруза	maize			DagLoans database	Darvag2	Samira Verhees	March 2025
185	Turkic	Oghuz	Azerbaijani	Derbent	village	yes	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	HACIBUĞDA 	haǯibuɣda	qarğıdalı	maize			obastan		Samira Verhees	March 2025
122	East Caucasian	Lezgic	Lezgian	Ashaga-Arkhit	village	no	no	Maize	other	Type of name	unclear	Name origin	къаш	qːaš	кукуруза	maize			DagLoans database	Arkhit5	Samira Verhees	March 2025
101	Turkic	Oghuz	Azerbaijani	Darvag	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хъаджибугъда	qaǯibuʁda	кукуруза	maize			DagLoans database	Darvag4, Darvag6	Samira Verhees	March 2025
140	Turkic	Oghuz	Azerbaijani	Yersi	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хъаджибугъда	qaǯibuʁda	кукуруза	maize			DagLoans database	Yersi3	Samira Verhees	March 2025
13	Turkic	Oghuz	Azerbaijani	Ilisu	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	qarğıdalı	garɣɯdalɯ	кукуруза	maize			DagLoans database	Ilisu1	Samira Verhees	March 2025
152	East Caucasian	Lezgic	Lezgian	Ashaga-Tsinit	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гъажибугъда	ʁažibuʁda	кукуруза	maize			DagLoans database	Tsinit2	Samira Verhees	March 2025
16	East Caucasian	Lezgic	Tabasaran	Khiv	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гъаджибугъда	ʁaǯibuʁda	кукуруза	maize			DagLoans database	Khiv1, Khiv2	Samira Verhees	March 2025
19	East Caucasian	Lezgic	Tabasaran	Khoredzh	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гъаджибугъда	ʁaǯibuʁda	кукуруза	maize			DagLoans database	Khoredzh1, Khoredzh2	Samira Verhees	March 2025
157	East Caucasian	Lezgic	Tabasaran	Laka	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гъаджибугъда	ʁaǯibuʁda	кукуруза	maize			DagLoans database	Laka2, Laka3	Samira Verhees	March 2025
20	East Caucasian	Lezgic	Agul	Khutkhul	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гъяжибугъда	ʁaˤžibuʁda	кукуруза	maize			DagLoans database	Khutkhul1, Khutkhul4	Samira Verhees	March 2025
139	Turkic	Oghuz	Azerbaijani	Yersi	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гъяжибугъда	ʁaˤžibuʁda	кукуруза	maize			DagLoans database	Yersi4	Samira Verhees	March 2025
160	East Caucasian	Lezgic	Tabasaran	Tatil'	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гъяжибугъда	ʁaˤžibuʁda	кукуруза	maize			DagLoans database	Tatil5	Samira Verhees	March 2025
187	Turkic	Oghuz	Azerbaijani	Laçın	village	no	yes	Maize	prophet-wheat	Type of name	pejɣæmbærbuɣda - Azeri	Name origin	PEYĞƏMBƏR 	pejɣæmbær	qarğıdalı	maize			obastan		Samira Verhees	March 2025
141	Turkic	Oghuz	Azerbaijani	Qax	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	qarğıdalı	garɣɯdalɯ	кукуруза	maize			DagLoans database	Qax1, Qax3, Qax7, Qax8, Qax9	Samira Verhees	March 2025
14	East Caucasian	Andic	Karata	Karata	village	no	no	Maize	other wheat	Type of name	unclear	Name origin	шамакъуру	šamaqʼuru	кукуруза	maize			DagLoans database	Karata1, Karata2, Karata3	Samira Verhees	March 2025
168	East Caucasian	Tsezic	Tsez	Kidero	village	no	no	Maize	other	Type of name	simindi - Georgian	Name origin	симилди	simildi	кукуруза	maize			DagLoans database	Kidero1, Kidero2	Samira Verhees	March 2025
103	East Caucasian	Tsezic	Bezhta	Bezhta	village	no	no	Maize	other	Type of name	simindi - Georgian	Name origin	симильди	similʲdi	кукуруза	maize			DagLoans database	Bezhta2	Samira Verhees	March 2025
184	Turkic	Oghuz	Azerbaijani	Quba	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	HACIBUĞDA 	haǯibuɣda	qarğıdalı	maize			obastan		Samira Verhees	March 2025
186	Turkic	Oghuz	Azerbaijani	Quba	village	no	yes	Maize	prophet-wheat	Type of name	pejɣæmbærbuɣda - Azeri	Name origin	PEYĞƏMBƏR 	pejɣæmbær	qarğıdalı	maize			obastan		Samira Verhees	March 2025
188	Turkic	Oghuz	Azerbaijani	Salyan	village	no	yes	Maize	prophet-wheat	Type of name	pejɣæmbærbuɣda - Azeri	Name origin	PEYĞAMBIĞDA	pejɣambiɣda	qarğıdalı	maize			obastan		Samira Verhees	March 2025
144	Kartvelian	Georgic	Georgian	Qax	village	no	no	Maize	other	Type of name	simindi - Georgian	Name origin	smind	smind	кукуруза	maize			DagLoans database	Qax4	Samira Verhees	March 2025
189	Turkic	Oghuz	Azerbaijani	Şirvan	village	no	yes	Maize	prophet-wheat	Type of name	pejɣæmbærbuɣda - Azeri	Name origin	PEYĞƏMBƏRBUĞDA	pejɣæmbærbuɣda	qarğıdalı	maize		In the source it says Əli Bayramlı, I'm assuming they mean present-day Shirvan.	obastan		Samira Verhees	March 2025
99	Turkic	Oghuz	Azerbaijani	Darvag	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хаджбугъда	χaǯbuʁda	кукуруза	maize			DagLoans database	Darvag2, Darvag3	Samira Verhees	March 2025
100	Turkic	Oghuz	Azerbaijani	Darvag	village	no	no	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хаджибугъда	χaǯibuʁda	кукуруза	maize			DagLoans database	Darvag4, Darvag5	Samira Verhees	March 2025
28	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	lang	yes	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	qarğıdalı	garɣɯdalɯ	кукуруза	maize		https://en.wiktionary.org/wiki/qar%C4%9F%C4%B1dal%C4%B1	tagiyev2006c	60	Samira Verhees	March 2025
138	Turkic	Oghuz	Azerbaijani	Yersi	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьаджибугъда	haǯibuʁda	кукуруза	maize			DagLoans database	Yersi1	Samira Verhees	March 2025
