id	family	group	lang	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	example_as_in_source	example	translation_as_in_source	translation	gloss	example_comment	example_source	example_page	contributor	date
137	Turkic	Oghuz	Azerbaijani	Yersi	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	каргъидалы	karʁidalɨ	кукуруза	maize			DagLoans database	Yersi2	Samira Verhees	March 2025
29	East Caucasian	Andic	Bagvalal	Khushtada	village	yes	yes	Maize	other	Type of name	unclear	Name origin	чакалъара	čakaɬara	кукуруза	maize			magomedova2004	386	Samira Verhees	March 2025
175	East Caucasian	Tsezic	Khwarshi	Inkhoqwari	village	no	no	Maize	other	Type of name	unclear	Name origin	МИ́ГЬ/Е	mihe	попкорн, воздушная кукуруза; жареные зёрна (пшеницы, кукурузы);	roasted maize kernels			dzhidalaevetal2022	417	Samira Verhees	March 2025
174	East Caucasian	Tsezic	Khwarshi	Inkhoqwari	village	no	no	Maize	other	Type of name	unclear	Name origin	гъагъа	ʁaʁa	попкорн (взорванные термической обработкой) зерна; воздушная кукуруза;	roasted maize kernels			dzhidalaevetal2022	118	Samira Verhees	March 2025
143	East Caucasian	Andic	Bagvalal	Tlibisho	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	шамакъар	šamaqʼar	кукуруза	maize			DagLoans database	Tlibisho1, Tlibisho2, Tlibisho3, Tlibisho4	Samira Verhees	March 2025
4	East Caucasian	Tsezic	Bezhta	Bezhta	village	no	yes	Maize	other	Type of name	simindi - Georgian	Name origin	симинди	simindi	кукуруза	maize			DagLoans database	Bezhta1	Samira Verhees	March 2025
173	East Caucasian	Khinalug	Khinalug	Khinalug	lang	no	no	Maize	other	Type of name	unclear	Name origin	хъим	qim	вареная кукуруза	boiled maize			ganieva2002	313	Samira Verhees	March 2025
30	East Caucasian	Tsezic	Bezhta	Bezhta	dialect_toplevel	yes	yes	Maize	other	Type of name	simindi - Georgian	Name origin	симинди // симилди	simindi // simildi	кукуруза	maize			xalilov2015	413	Samira Verhees	March 2025
31	East Caucasian	Andic	Botlikh	Botlikh	village	yes	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1ебекъеру	cʼebeqʼeru	кукуруза	maize			saidovaabusov2012	393	Samira Verhees	March 2025
104	East Caucasian	Andic	Botlikh	Miarso	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1екъеру	cʼeqʼeru	кукуруза	maize			saidovaabusov2012	393	Samira Verhees	March 2025
32	East Caucasian	Lezgic	Budukh	Budukh	village	yes	yes	Maize	other	Type of name	kukuruza - Russian	Name origin	кокруз	kokruz	кукуруза	maize			mejlanova1984	78	Samira Verhees	March 2025
105	East Caucasian	Andic	Chamalal	Gigatli	dialect_toplevel	yes	yes	Maize	other	Type of name	unclear	Name origin	чекал1ара	čekaƛara	кукуруза	maize			magomedova1999	289	Samira Verhees	March 2025
182	East Caucasian	Tsezic	Tsez	Kidero	dialect_nt1	no	no	Maize	other	Type of name	unclear	Name origin	ГЪАГЪ/А	ʁaʁa	воздушная кукуруза	roasted maize kernels			khalilov1999	87	Samira Verhees	March 2025
33	East Caucasian	Andic	Chamalal	Lower Gakvari	village	no	yes	Maize	other	Type of name	unclear	Name origin	ча(н)гал1аа	ča(n)gaƛaː	кукуруза	maize			magomedova1999	289	Samira Verhees	March 2025
34	East Caucasian	Nakh	Chechen	Standard Chechen	lang	yes	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	хьаьжкӀа	ħæžkʼa	кукуруза	maize			aliroev2005	275	Samira Verhees	March 2025
107	East Caucasian	Dargwa	Dargwa	Kadar	dialect_nt1	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	хIажле́нкIи	ħažlenkʼi	кукуруза	maize			Dargwa dictionary project	https://lingconlab.ru/dargwa_dict/	Samira Verhees	March 2025
106	East Caucasian	Andic	Chamalal	Lower Gakvari	village	no	no	Maize	other	Type of name	unclear	Name origin	ч1ути	čʼuti	воздушная кукуруза	roasted maize kernels			magomedova1999	298	Samira Verhees	March 2025
38	East Caucasian	Dargwa	Dargwa	Kubachi	dialect_nt2	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	ХIЯЖЛАЧI-Е	ħjažlačʼe	кукуруза	maize		(букв. зерно хаджа)	magomedovsaidovakutta2017	339	Samira Verhees	March 2025
58	East Caucasian	Andic	Tindi	Tindi	village	no	no	Maize	other	Type of name	unclear	Name origin	гъварч1ч1а//гъвач1ч1а	ʁʷa(r)čʼːa	воздушная кукуруза	roasted maize kernels			magomedova2003	139	Samira Verhees	March 2025
102	East Caucasian	Andic	Bagvalal	Khushtada	village	no	no	Maize	other	Type of name	unclear	Name origin	буту(н)дари	butu(n)dari	воздушная кукуруза	roasted maize kernels			magomedova2004	457	Samira Verhees	March 2025
108	East Caucasian	Dargwa	Dargwa	Muiri	dialect_nt1	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хIяжибудай	ħjažibudaj	кукуруза	maize			Dargwa dictionary project	https://lingconlab.ru/dargwa_dict/	Samira Verhees	March 2025
35	East Caucasian	Dargwa	Dargwa	Standard Dargwa	lang	yes	yes	Maize	hajj-wheat	Type of name	calque	Name origin	ХIЯЖЛАНКIИ	ħjažlankʼi	кукуруза	maize			yusupov2014	1043	Samira Verhees	March 2025
23	East Caucasian	Andic	Akhvakh	Tad-Magitl'	village	no	no	Maize	other wheat	Type of name	unclear	Name origin	ЧIАКЪИРУ	čʼaqʼiru	кукуруза	maize			magomedovaabdulaeva2007	441	Samira Verhees	March 2025
41	East Caucasian	Dargwa	Dargwa	Tanty	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	хIяжламукки	ħjažlamukːi	кукуруза	maize			Dargwa dictionary project	https://lingconlab.ru/dargwa_dict/	Samira Verhees	March 2025
65	East Caucasian	Andic	Akhvakh	Ratlub	village	no	no	Maize	other	Type of name	unclear	Name origin	кьемо	ƛ’emo	воздушная кукуруза	roasted maize kernels			magomedovaabdulaeva2007	245	Samira Verhees	March 2025
66	East Caucasian	Andic	Akhvakh	Tlyanub	village	no	no	Maize	other	Type of name	unclear	Name origin	кьемо	ƛ’emo	воздушная кукуруза	roasted maize kernels			magomedovaabdulaeva2007	245	Samira Verhees	March 2025
64	East Caucasian	Andic	Akhvakh	Tad-Magitl'	village	no	no	Maize	other	Type of name	unclear	Name origin	КЬИМА	ƛ’ima	воздушная кукуруза	roasted maize kernels			magomedovaabdulaeva2007	245	Samira Verhees	March 2025
1	Kartvelian	Georgic	Georgian	Alibeglo	village	no	yes	Maize	other	Type of name	simindi - Georgian	Name origin	smind	smind	кукуруза	maize			DagLoans database	Alibeglo1	Samira Verhees	March 2025
42	Kartvelian	Georgic	Georgian	Meshabash	village	no	yes	Maize	other	Type of name	simindi - Georgian	Name origin	simindi	simindi	кукуруза	maize			DagLoans database	Meshabash1, Meshabash2	Samira Verhees	March 2025
119	East Caucasian	Andic	Karata	Karata	village	no	no	Maize	other	Type of name	unclear	Name origin	кьему	ƛ’emu	воздушная кукуруза	roasted maize kernels			magomedovaxalidova2001	347	Samira Verhees	March 2025
47	East Caucasian	Andic	Karata	Karata	village	no	no	Maize	other wheat	Type of name	unclear	Name origin	щамакъуру	šːamaqʼuru	кукуруза	maize			magomedovaxalidova2001	332, 368	Samira Verhees	March 2025
120	East Caucasian	Andic	Karata	Karata	village	no	no	Maize	other	Type of name	unclear	Name origin	у(н)салъи	u(n)saɬi	воздушная кукуруза	roasted maize kernels			magomedovaxalidova2001	347	Samira Verhees	March 2025
145	Kartvelian	Georgic	Georgian	Qax	village	no	yes	Maize	other	Type of name	simindi - Georgian	Name origin	smindi	smindi	кукуруза	maize			DagLoans database	Qax5, Qax6	Samira Verhees	March 2025
191	Indo-European	Armenic	Armenian	Kapan	village	no	no	Maize	other wheat	Type of name	Egyptian wheat	Name origin	jegiptacʰoren	jegiptacʰoren	кукуруза	maize			Maxim Stepanyants, p.c.		Samira Verhees	March 2025
146	Kartvelian	Georgic	Georgian	Standard Georgian	lang	yes	yes	Maize	other	Type of name	simindi - Georgian	Name origin	სიმინდი	simindi	maize (Zea mays)	maize			rayfield2006	1160	Samira Verhees	March 2025
43	East Caucasian	Andic	Godoberi	Godoberi	village	yes	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	х1ежинк1я	ħežinkʼʲa	кукуруза	maize			saidova2006	298	Samira Verhees	March 2025
112	East Caucasian	Andic	Godoberi	Zibirkhali	village	no	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	х1ежинк1а	ħežinkʼa	кукуруза	maize			saidova2006	298	Samira Verhees	March 2025
171	East Caucasian	Tsezic	Hinuq	Hinuq	village	yes	yes	Maize	other	Type of name	simindi - Georgian	Name origin	СИМИЛДИ // СИМИНДИ	simildi // simindi	кукуруза	maize			xalilovisakov2005	113	Samira Verhees	March 2025
45	East Caucasian	Tsezic	Hunzib	Hunzib	lang	yes	yes	Maize	other	Type of name	simindi - Georgian	Name origin	симинди	simindi	кукуруза	maize			isakovxalilov2001	148	Samira Verhees	March 2025
46	East Caucasian	Nakh	Ingush	Standard Ingush	lang	yes	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	ХЬАЖКIА	ħažkʼa	кукуруза	maize			bekoevetal2009	731	Samira Verhees	March 2025
113	East Caucasian	Dargwa	Kaitag	Dzhavgat	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	гьяжилач1и	haˤžilačʼi	кукуруза	maize			DagLoans database	Dzhavgat3, Dzhavgat4	Samira Verhees	March 2025
8	East Caucasian	Dargwa	Kaitag	Dzhibakhni	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	гьяжилач1и	haˤžilačʼi	кукуруза	maize			DagLoans database	Dzhibakhni1	Samira Verhees	March 2025
2	East Caucasian	Andic	Karata	Anchiq	village	no	yes	Maize	other wheat	Type of name	unclear	Name origin	ц1орокъори	cʼoroqʼori	кукуруза	maize			DagLoans database	Anchikh1	Samira Verhees	March 2025
117	East Caucasian	Andic	Karata	Karata	village	yes	yes	Maize	other wheat	Type of name	unclear	Name origin	щамакъеру	šːamaqʼeru	кукуруза	maize			DagLoans database	Karata4	Samira Verhees	March 2025
118	East Caucasian	Andic	Karata	Tukita	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	х1ежкъир	ħežqʼir	кукуруза	maize			magomedovaxalidova2001	302, 332	Samira Verhees	March 2025
48	East Caucasian	Khinalug	Khinalug	Khinalug	lang	no	yes	Maize	other	Type of name	kukuruza - Russian	Name origin	кокруз	kokruz	кукуруза	maize			ganieva2002	155	Samira Verhees	March 2025
172	East Caucasian	Khinalug	Khinalug	Khinalug	lang	yes	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	КЪОРг1АЬДАЛи	qːorʕædali	кукуруза	maize			ganieva2002	176	Samira Verhees	March 2025
49	East Caucasian	Tsezic	Khwarshi	Inkhoqwari	village	yes	yes	Maize	other	Type of name	unclear	Name origin	чакар	čakar	кукуруза	maize			dzhidalaevetal2022	593	Samira Verhees	March 2025
50	East Caucasian	Lezgic	Kryz	Kryz	village	yes	yes	Maize	other	Type of name	kukuruza - Russian	Name origin	kakruz	kakruz	maize, corn	maize			hummatovrindpawlowski2020	191	Samira Verhees	March 2025
51	Turkic	Kipchak	Kumyk	Standard Kumyk	lang	yes	yes	Maize	hajj-wheat	Type of name	unclear	Name origin	ГЬАБИЖАЙ	habižaj	кукуруза	maize			bammatov2013	94	Samira Verhees	March 2025
110	East Caucasian	Andic	Godoberi	Zibirkhali	village	no	no	Maize	other	Type of name	unclear	Name origin	т1ука	tʼuka	КУКУРУЗА (жареная)	roasted maize kernels			saidova2006	275	Samira Verhees	March 2025
111	East Caucasian	Andic	Godoberi	Godoberi	village	no	no	Maize	other	Type of name	unclear	Name origin	т1уке	tʼuke	воздушная кукуруза	roasted maize kernels			saidova2006	275	Samira Verhees	March 2025
109	East Caucasian	Andic	Godoberi	Godoberi	village	no	no	Maize	other	Type of name	unclear	Name origin	т1укя	tʼukʲa	КУКУРУЗА (жареная)	roasted maize kernels			saidova2006	275	Samira Verhees	March 2025
176	East Caucasian	Lak	Lak	Standard Lak	lang	no	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	Х1АЖИК1А	ħažikʼa	кукуруза	maize			abdullaev2018	2206	Samira Verhees	March 2025
177	East Caucasian	Lak	Lak	Standard Lak	lang	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	Х1АЖЛУЛ ЛАЧ1А	ħažul lačʼa	диал. кукуруза	maize			abdullaev2018	2206	Samira Verhees	March 2025
178	East Caucasian	Lak	Lak	Standard Lak	lang	yes	yes	Maize	other wheat	Type of name	king-wheat	Name origin	шагьнал лач1а	šahnal lačʼa	кукуруза	maize		шагь = shah	abdullaev2018	1407	Samira Verhees	March 2025
3	East Caucasian	Lezgic	Lezgian	Ashaga-Arkhit	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьажибугъда	hažibuʁda	кукуруза	maize			DagLoans database	Arkhit3, Arkhit6	Samira Verhees	March 2025
151	East Caucasian	Lezgic	Lezgian	Ashaga-Tsinit	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьажибугъда	hažibuʁda	кукуруза	maize			DagLoans database	Tsinit1, Tsinit3, Tsinit4	Samira Verhees	March 2025
9	East Caucasian	Lezgic	Lezgian	Fiy	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъуделиъ	qːarʁudeli	кукуруза	maize			DagLoans database	Fiy1,Fiy2	Samira Verhees	March 2025
10	East Caucasian	Lezgic	Lezgian	Gdym	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъудали	qːarʁudali	кукуруза	maize			DagLoans database	Gdym1,Gdym2	Samira Verhees	March 2025
17	East Caucasian	Lezgic	Lezgian	Khlyut	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	ажибулда	ažibulda	кукуруза	maize			DagLoans database	Khlyut2	Samira Verhees	March 2025
149	East Caucasian	Lezgic	Lezgian	Kurag	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	хIаджибугъда	ħaǯibuʁda	кукуруза	maize			DagLoans database	Kurag1	Samira Verhees	March 2025
53	East Caucasian	Lezgic	Lezgian	Standard Lezgian	lang	yes	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьажибугъда	hažibuʁda	кукуруза	maize			talibovgadzhiev1966	97	Samira Verhees	March 2025
180	East Caucasian	Lezgic	Lezgian	Standard Lezgian	lang	yes	yes	Maize	hajj-wheat	Type of name	ħæžkʼa - Chechen	Name origin	гьажик1а	hažikʼa	кукуруза	maize			talibovgadzhiev1966	97	Samira Verhees	March 2025
54	Turkic	Kipchak	Nogai	Standard Nogai	lang	yes	yes	Maize	other wheat	Type of name	nart-wheat	Name origin	наьртуьк	nærtyk	кукуруза	maize		not a compound with wheat in Nogai, at least it doesn't seem to be synchronically.	baskakov1963	235	Samira Verhees	March 2025
12	East Caucasian	Lezgic	Rutul	Ikhrek	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъудали	qːarʁudali	кукуруза	maize			DagLoans database	Ikhrek1, Ikhrek2, Ikhrek3	Samira Verhees	March 2025
18	East Caucasian	Lezgic	Rutul	Khnov	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъудале	qːarʁudale	кукуруза	maize			DagLoans database	Khnov1, Khnov2, Khnov3	Samira Verhees	March 2025
21	East Caucasian	Lezgic	Rutul	Kiche	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъадалай	qːarʁadalaj	кукуруза	maize			DagLoans database	Kiche1	Samira Verhees	March 2025
155	East Caucasian	Lezgic	Rutul	Kina	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъудели	qːarʁudali	кукуруза	maize			DagLoans database	Kina2, Kina3, Kina4, Kina5, Kina2a, Kina3a	Samira Verhees	March 2025
153	East Caucasian	Lezgic	Rutul	Rutul	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъадалый	qːarʁadalɨj	кукуруза	maize			DagLoans database	Rutul1	Samira Verhees	March 2025
55	East Caucasian	Lezgic	Rutul	Standard Rutul	lang	yes	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъа'далый	qːarʁadalɨj	кукуруза	maize			alisultanovsulejmanova2019	207	Samira Verhees	March 2025
6	East Caucasian	Lezgic	Tabasaran	Dyubek	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	гьяджиндяхин	haˤǯindaˤχin	кукуруза	maize			DagLoans database	Dyubek1, Dyubek2,Dyubek3, Dyubek4	Samira Verhees	March 2025
15	East Caucasian	Lezgic	Tabasaran	Khapil'	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	гьяджидяхин	haˤǯidaˤχin	кукуруза	maize			DagLoans database	Khapil1, Khapil2, Khapil4	Samira Verhees	March 2025
128	East Caucasian	Lezgic	Tabasaran	Khiv	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьяджибугъда	haˤǯibuʁda	кукуруза	maize			DagLoans database	Khiv3, Khiv4	Samira Verhees	March 2025
129	East Caucasian	Lezgic	Tabasaran	Khoredzh	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьяджибугъда	haˤǯibuʁda	кукуруза	maize			DagLoans database	Khoredzh4, Khoredzh5, Khoredzh6	Samira Verhees	March 2025
156	East Caucasian	Lezgic	Tabasaran	Laka	village	no	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	гьяджбугъда	haˤǯibuʁda	кукуруза	maize			DagLoans database	Laka1, Laka4, Laka5, Laka6	Samira Verhees	March 2025
56	East Caucasian	Lezgic	Tabasaran	Standard Tabasaran	lang	yes	yes	Maize	hajj-wheat	Type of name	haǯibuɣda - Azeri	Name origin	ГЬЯЖЙБУГЪДА	haˤžibuʁda	кукуруза	maize			xanmagomedovshalbuzov2001	133	Samira Verhees	March 2025
181	East Caucasian	Lezgic	Tabasaran	Standard Tabasaran	lang	yes	yes	Maize	hajj-wheat	Type of name	calque	Name origin	ГЬЯЖЙДЯХИН	haˤžidaˤxin	кукуруза	maize			xanmagomedovshalbuzov2001	133	Samira Verhees	March 2025
159	East Caucasian	Lezgic	Tabasaran	Tatil'	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	гьяджидяхин	haˤǯidaˤχin	кукуруза	maize			DagLoans database	Tatil2, Tatil3	Samira Verhees	March 2025
164	East Caucasian	Lezgic	Tabasaran	Yagdyg	village	no	yes	Maize	hajj-wheat	Type of name	calque	Name origin	гьяжидяхин	haˤžidaˤχin	кукуруза	maize			DagLoans database	Yagdyg3, Yagdyg6	Samira Verhees	March 2025
57	Indo-European	Iranian	Tat	Judeo-Tat	dialect_toplevel	yes	yes	Maize	prophet-wheat	Type of name	pejɣæmbærbuɣda - Azeri	Name origin	PƏQƏMBƏRİ	pægæmbær	кукуруза	maize			naftaliev2016	385	Samira Verhees	March 2025
130	East Caucasian	Andic	Tindi	Tindi	village	yes	yes	Maize	other	Type of name	unclear	Name origin	чакар	čakar	кукуруза	maize		Homophonous with 'sugar' (incl. stress pattern)	magomedova2003	370	Samira Verhees	March 2025
11	East Caucasian	Lezgic	Tsakhur	Gel'mets	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъадали	qːarʁadali	кукуруза	maize			DagLoans database	Gelmets1, Gelmets2, Gelmets3	Samira Verhees	March 2025
165	East Caucasian	Lezgic	Tsakhur	Kurdul	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъудалы	qːarʁudalɨ	кукуруза	maize			DagLoans database	Kurdul1, Kurdul2, Kurdul3	Samira Verhees	March 2025
166	East Caucasian	Lezgic	Tsakhur	Mikik	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъадали	qːarʁadali	кукуруза	maize			DagLoans database	Mikik1, Mikik2	Samira Verhees	March 2025
167	East Caucasian	Lezgic	Tsakhur	Qum	village	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	qarğıdəlı	garɣɯdalɯ	кукуруза	maize			DagLoans database	Qum1, Qum2	Samira Verhees	March 2025
179	East Caucasian	Lezgic	Lezgian	Standard Lezgian	lang	yes	no	Maize	other	Type of name	kukuruza - Russian	Name origin	кукуруз	kukuruz	кукуруза	maize			talibovgadzhiev1966	165	Samira Verhees	March 2025
59	East Caucasian	Lezgic	Tsakhur	Tsakh	dialect_toplevel	yes	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъуделий//къаргъудалий	qːarʁadelij // qːarʁudalij 	кукуруза	maize			ibragimovnurmamedov2010	215	Samira Verhees	March 2025
169	East Caucasian	Tsezic	Tsez	Kidero	village	no	yes	Maize	other	Type of name	kukuruza - Russian	Name origin	кукуруза	kukuruza	кукуруза	maize			DagLoans database	Kidero3	Samira Verhees	March 2025
44	East Caucasian	Tsezic	Hinuq	Hinuq	village	no	no	Maize	other	Type of name	unclear	Name origin	ГЪÁГЪА	ʁaʁa	зерно (полопавшееся при поджаривании), воздушная кукуруза	roasted maize kernels			xalilovisakov2005	191	Samira Verhees	March 2025
60	East Caucasian	Tsezic	Tsez	Kidero	dialect_nt1	yes	yes	Maize	other	Type of name	simindi - Georgian	Name origin	симилди	simildi	кукуруза	maize			khalilov1999	228	Samira Verhees	March 2025
61	East Caucasian	Nakh	Tsova-Tush	Zemo-Alvani	village	yes	yes	Maize	other	Type of name	simindi - Georgian	Name origin	simĩd	simiːd	maize	maize			bertlani2013	280	Samira Verhees	March 2025
183	East Caucasian	Lezgic	Udi	Nizh	dialect_toplevel	no	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къардали	qːardali	кукуруза	maize			gukasyan1974	154	Samira Verhees	March 2025
62	East Caucasian	Lezgic	Udi	Vartashen	dialect_toplevel	yes	yes	Maize	other	Type of name	garɣɯdalɯ - Azeri	Name origin	къаргъодали	qːarʁodali	кукуруза	maize			gukasyan1974	154	Samira Verhees	March 2025